# Which Drake source files the ORVD rigid multibody runtime admits, and why.
#
# This file is the sole authority for the vendor boundary and for the exact
# upstream revision. Nothing else in the repository restates those values: the
# same fact written twice drifts, and the drifted copy gets used as truth.
#
# Read by tools/drake_source_boundary/calculate_required_drake_source_closure.py,
# which walks include and implementation edges from every `vendor` entry. An edge
# to a file no line here classifies is an error, and so is an edge to a
# `forbidden` one. All paths are relative to the Drake source root.
#
# Dispositions:
#   vendor         copied into ORVD and compiled.
#   first_party    not copied; ORVD implements this role itself.
#   reference_only not copied and not compiled; read to guide an ORVD pass.
#   discard        not needed today. Not an architectural violation; a later
#                  goal may admit it after a fresh decision.
#   forbidden      violates the runtime boundary. The closure reaching it is a
#                  defect, not a decision to revisit.
#
# `discard` and `forbidden` are deliberately distinct. Collapsing them would make
# "we do not need this" and "this must never be here" produce the same
# diagnostic, and the second one is the only one worth waking someone up for.
#
# Only negative category rules take a prefix. There is deliberately no
# `vendor_prefix`: admitting a directory wholesale would silently admit whatever
# upstream adds to it later, which is exactly the case the unclassified-edge
# failure exists to catch.

source_commit 231c260201ee2f7d101a8d9ccede78626f7ca13a
source_tag v1.54.0
license_spdx BSD-3-Clause
license_file LICENSE.TXT

# Drake carries no per-file copyright headers (0 of the 137 candidate files
# contain one), so attribution rides on the repository-level license plus the
# per-file upstream paths recorded below. Inventing per-file headers upstream
# never wrote would misstate the provenance, not preserve it.

# --- Category exclusions ------------------------------------------------------
# These are architecture, not preference. Each names a subsystem whose types
# would drag a dependency the ORVD runtime is defined not to have.

forbidden_prefix geometry/  # scene graph, proximity queries and mesh types; the runtime is geometry-free by construction
vendor multibody/tree/articulated_body_inertia.h  # Implements the ArticulatedBodyInertia value type: a lower-triangular-stored symmetric 6x6 that supports construction from SpatialInertia, Shift/ShiftInPlace across a mobilizer, and operator+= used by the ABA inertia recursion.
vendor multibody/tree/articulated_body_inertia_cache.cc  # Contains only the explicit template instantiation of ArticulatedBodyInertiaCache on the default scalars, which ORVD narrows to double alone.
vendor multibody/tree/articulated_body_inertia_cache.h  # Holds the first-ABA-pass results per mobod: P_B_W, Pplus_PB_W, the Eigen::LLT factorization of the hinge inertia D_B (via math::LinearSolver), and the Kalman gain g_PB_W = P_B_W*H_PB_W*D_B^-1.
vendor multibody/tree/ball_rpy_joint.cc  # Out-of-line half of BallRpyJoint: type_name(), the TemplatedDoCloneToScalar/DoCloneToScalar/DoShallowClone set that carries damping, limits and default positions across scalars, and MakeMobilizerForJoint, which picks inboard/outboard frames via tree_frames(mobod.is_reversed()) and constructs the RpyBallMobilizer the finalized tree actually runs.
vendor multibody/tree/ball_rpy_joint.h  # User-facing 3-DOF Joint that wraps RpyBallMobilizer with space x-y-z Euler angle coordinates, per-axis damping, and AddInTorque into MultibodyForces; it takes systems::Context<T> in its accessor signatures only through the Joint base typedef, which ORVD replaces with its own state contract.
vendor multibody/tree/block_system_jacobian_cache.cc  # Implements the constructor that sizes and zeroes one Jacobian block per SpanningForest tree and ToFullMatrix(), which assembles the block-diagonal blocks into a dense 6*num_mobods x nv matrix with World's leading six rows left zero.
vendor multibody/tree/block_system_jacobian_cache.h  # Declares the per-tree block storage of the system Jacobian Jv_V_WB (6*n_i x m_i MatrixX per SpanningForest tree) plus ToFullMatrix(), which is exactly the Jacobian capability ORVD needs.
vendor multibody/tree/body_node.cc  # Implements CalcCompositeBodyInertiaInWorld_TipToBase (the composite-body-inertia recursion that shifts each child's K_CCo_W to Bo for the mass matrix pass) and CalcArticulatedBodyHingeInertiaMatrixFactorization (LLT of D_B with the positive-definiteness diagnostic).
vendor multibody/tree/body_node.h  # Declares the BodyNode recursion interface (body/parent/mobilizer wiring, child_nodes, GetJacobianFromArray) and the virtual base-to-tip / tip-to-base entry points for position, velocity, acceleration, mass matrix, inverse dynamics, ABA inertia/force/acceleration, and composite body inertia.
vendor multibody/tree/body_node_impl.cc  # Defines the fixed-size per-mobilizer bodies of CalcPositionKinematicsCache_BaseToTip, CalcAcrossNodeJacobianWrtVExpressedInWorld, CalcVelocityKinematicsCache_BaseToTip, CalcSpatialAcceleration_BaseToTip, CalcInverseDynamics_TipToBase, the three ABA passes, and CalcSpatialAccelerationBias, then explicitly instantiates them for all 14 mobilizer types (drop the AutoDiffXd and symbolic::Expression instantiation lines at the bottom).
vendor multibody/tree/body_node_impl.h  # Declares BodyNodeImpl<T, ConcreteMobilizer>, the mobilizer-templated final BodyNode that inherits kNq/kNv/kNx and QVector/VVector/HMatrix fixed-size types so every recursion runs on compile-time-sized blocks.
vendor multibody/tree/body_node_impl_mass_matrix.cc  # Split-out continuation of body_node_impl.cc that defines CalcMassMatrixContributionViaWorld_TipToBase and the six CalcMassMatrixOffDiagonalBlockViaWorld<Bnv> variants forming the O(n^2)-via-World mass matrix assembly, with the same 14-mobilizer explicit instantiations (drop the AutoDiffXd and symbolic lines).
vendor multibody/tree/body_node_world.h  # Provides BodyNodeWorld, the zero-dof terminal node for the World mobod whose overrides are all DRAKE_UNREACHABLE so the recursions can stop at Mobod 0 without a null check.
vendor multibody/tree/curvilinear_joint.cc  # Out-of-line CurvilinearJoint bodies: the constructor that stores the PiecewiseConstantCurvatureTrajectory and the arc-length position limits (rejecting negative damping), type_name(), the clone-to-scalar paths, and MakeMobilizerForJoint which hands curvilinear_path_ to a new CurvilinearMobilizer during finalization.
vendor multibody/tree/curvilinear_joint.h  # Single-DOF Joint whose coordinate is arc length s along a PiecewiseConstantCurvatureTrajectory, i.e. exactly the along-track motion primitive a rail vehicle model wants; note it drags in drake/common/trajectories/piecewise_constant_curvature_trajectory.h, which itself includes drake/systems/framework/scalar_conversion_traits.h, so that trajectory file must be vendored or reimplemented too.
vendor multibody/tree/curvilinear_mobilizer.cc  # Defines X_FM(q), H_FM/Hdot_FM, ProjectSpatialForce, and the N/N+ matrices for arc-length parameterization by delegating to the curvature trajectory; its AutoDiffXd/symbolic DoCloneToScalar bodies and the DEFINE_..._ON_DEFAULT_SCALARS tail are the parts deleted for a double-only build.
vendor multibody/tree/curvilinear_mobilizer.h  # Declares the single-dof mobilizer whose hinge matrix in M is H_FM_M = [0 0 ρ(q) 1 0 0]ᵀ, moving frame M by arc length q along a planar piecewise-constant-curvature path — the natural track-following mobilizer for a rail vehicle; note it costs a dependency on drake/common/trajectories/piecewise_constant_curvature_trajectory.h (which itself pulls drake/systems/framework/scalar_conversion_traits.h), and it is named in the BodyNodeImpl instantiation macro so dropping it would also require editing body_node_impl.cc and body_node_impl_mass_matrix.cc.
forbidden multibody/tree/deformable_body.cc  # Instantiates concrete FEM constitutive models (corotated, neohookean, linear), quadrature rules and the Newmark scheme, and registers deformable geometry with SceneGraph.
forbidden multibody/tree/deformable_body.h  # Owns an fem::FemModel plus a geometry::GeometryId over a volume mesh and MultibodyPlant deformable-constraint specs — three separately forbidden edges (fem, geometry, plant) in one header.
discard multibody/tree/door_hinge.cc  # Implements CalcApproximationCurves — the tanh(x/t) sigmoid with its singlet/doublet derivative curves — and the CalcHingeSpringTorque / CalcHingeFrictionalTorque / CalcHingeTorque built from it plus the potential-energy and conservative/non-conservative power terms; only useful if the door-hinge element itself is ever wanted.
discard multibody/tree/door_hinge.h  # A ForceElement that stacks empirically-tuned door torques (torsional spring toward a zero angle, static/dynamic/viscous friction smoothed by a motion threshold, and a catch torque near closed) onto one RevoluteJoint; a rail vehicle has no door-hinge model, and it has no forbidden includes so it can be re-adjudicated later.
vendor multibody/tree/element_collection.cc  # Out-of-line template definitions (Add/Rename/RemoveIfInvalid/index rebuild) plus the explicit instantiations for Frame, Joint, JointActuator, ModelInstance and Link; the trailing ElementCollection<T, DeformableBody, DeformableBodyIndex> instantiation block and its deformable_body.h include are the only forbidden contact and must be deleted when vendoring — the header itself is clean.
vendor multibody/tree/element_collection.h  # The container MultibodyTree stores its frames, joints, actuators, model instances and links in: index-addressed slots that tolerate holes, a packed iteration view, O(1) lookup by element->name() via a string hash map, and mixed owned/unowned ownership (needed because a RigidBodyFrame is owned by its RigidBody, not by the collection).
vendor multibody/tree/fixed_offset_frame.cc  # Implements get/set of X_PF through a systems::BasicVector numeric parameter and DoCalcPoseInBodyFrame/DoCalcRotationMatrixInBodyFrame which recurse up the parent-frame chain to produce X_BF; the numeric-parameter storage is exactly what ORVD must remap onto its own parameter contract.
vendor multibody/tree/fixed_offset_frame.h  # The Frame subclass carrying a constant pose X_PF relative to a parent frame, stored as a 12-element numeric parameter so it can be retuned post-construction; this is the frame type used for essentially every joint frame F/M offset on a car body, bolster or axlebox.
forbidden multibody/tree/force_density_field.cc  # Defines the ForceDensityField/GravityForceField members declared in the forbidden fem-derived header, forwarding cache-entry and input-port declarations through MultibodyTreeSystemElementAttorney.
forbidden multibody/tree/force_density_field.h  # Extends the FEM base class fem::ForceDensityFieldBase to supply body-force density [N/m³] over a deformable volume, and its DeclareCacheEntries/DeclareInputPorts API is typed on MultibodyPlant<T>*; GravityForceField here is the deformable per-volume gravity, not the rigid-body UniformGravityFieldElement ORVD needs.
vendor multibody/tree/force_element.cc  # Provides the ForceElement destructor and the ShallowClone NVI whose default DoShallowClone throws a NiceTypeName-formatted 'failed to override' error; small but required to link the base class.
vendor multibody/tree/force_element.h  # The abstract base every force element ORVD needs derives from — it fixes the CalcAndAddForceContribution(context, position cache, velocity cache, MultibodyForces*) contract plus the potential-energy / conservative-power / non-conservative-power trio used for energy bookkeeping; gravity, linear spring-dampers and the roll-pitch-yaw bushing are all subclasses.
vendor multibody/tree/frame.cc  # Implements the relative-motion algebra — CalcAngularVelocity via w_MF = w_WF - w_WM re-expressed in E, CalcSpatialVelocityInWorld/CalcSpatialAccelerationInWorld by shifting the body's V_WB/A_WB along p_BF_W, and the rearranged-composition CalcSpatialVelocity/CalcSpatialAcceleration including the 2*w_WM x v_MFo Coriolis term — plus scoped_name() and internal::DeprecateWhenEmptyName(), the empty-name guard that both frame.h and rigid_body.cc call from their constructors; it instantiates both a hand-picked function list and the whole Frame class.
vendor multibody/tree/frame.h  # Defines the material-frame abstraction: name plus the owning Link reference, the parameterized X_BF/X_FB/is_X_BF_identity accessors read out of FrameBodyPoseCache, and the user-facing CalcPose / CalcSpatialVelocity / CalcSpatialAcceleration queries relative to arbitrary measured-in and expressed-in frames; it types its Calc* API on systems::Context and its parameter NVIs on systems::Parameters without including any drake/systems header directly, so the systems coupling is by type name only.
vendor multibody/tree/frame_body_pose_cache.cc  # Nothing but the explicit template instantiation of FrameBodyPoseCache on the default scalars; in a double-only build this file collapses to a single instantiation or disappears entirely.
vendor multibody/tree/frame_body_pose_cache.h  # The parameter-dependent precomputation pool holding X_LF (frame pose on its link), X_BL/X_BF/X_FB (frame pose on its mobilized body, with identity flags for the fast path), and the mass properties M_LLo_L, M_BBo_B and p_BoLcm_B — the composite-mobod-aware inertia and pose data that position kinematics reads instead of recomputing each step.
forbidden multibody/tree/geometry_spatial_inertia.cc  # Integrates inertia over mesh tetrahedra by loading OBJ/VTK meshes and falling back to a convex hull, pulling four drake/geometry/proximity headers.
forbidden multibody/tree/geometry_spatial_inertia.h  # Its entire purpose is turning a geometry::Shape or geometry::TriangleSurfaceMesh into a SpatialInertia at a given density, so every declaration takes a drake/geometry type.
vendor multibody/tree/joint.cc  # Implements the q/v accessors that slice the tree-wide state vector through the joint's mobilizer (get_positions_from_array / get_mutable_velocities_from_array) plus SetPose/GetPosePair/SetSpatialVelocity forwarding, with ThrowIfNotFinalized guards; the state slicing is the piece ORVD must re-point at its own state container instead of systems::Context.
vendor multibody/tree/joint.h  # The user-facing kinematic-pair abstraction over a mobilizer: owns frames F on parent and M on child, per-dof position/velocity/acceleration limits, default damping and default positions, the lock/unlock flag, and AddInOneForce/AddInDamping which is how spring and damper torques enter generalized forces — the base class for every revolute, prismatic and floating joint in a bogie model.
vendor multibody/tree/joint_actuator.cc  # Out-of-line JointActuator bodies: joint() resolved through get_parent_tree().get_joint(joint_index_), AddInOneForce forwarding tau to Joint::AddInOneForce, set_actuation_vector writing u->segment(input_start(), num_inputs()), num_inputs() = joint().num_velocities(), the effort-limit and PD-controller-gain validation, and the DoCloneToScalar bodies.
vendor multibody/tree/joint_actuator.h  # Declares JointActuator, which owns the effort limit, per-actuator dof offset into u, AddInOneForce() that injects tau into MultibodyForces, and the rotor-inertia/gear-ratio pair whose product rho^2*Ir is the reflected inertia added to the mass-matrix diagonal.
vendor multibody/tree/linear_bushing_roll_pitch_yaw.cc  # Implements the bushing math: CalcR_AB for the halfway frame B midway between Ao and Co, the rpy angles and rates, tau = -(K012*q + D012*qdot) converted to a moment by t_Cp_A = Nᵀ*tau (N from RollPitchYaw::CalcMatrixRelatingRpyDtToAngularVelocityInParent), the gimbal-lock tolerance throw, and DoCalcAndAddForceContribution which shifts the resulting spatial force from Ao to link0's origin and adds the negated further-shifted copy at link1's origin.
vendor multibody/tree/linear_bushing_roll_pitch_yaw.h  # Declares the six-axis roll-pitch-yaw bushing force element with diagonal torque/force stiffness and damping matrices stored as runtime numeric parameters, i.e. exactly the compliant connection element ORVD needs for primary/secondary suspension bushings.
vendor multibody/tree/linear_spring_damper.cc  # Implements DoCalcAndAddForceContribution computing f_AP = (k*(l-l0) + c*dl/dt)*r_hat and shifting it into the per-body spatial-force array, plus CalcPotentialEnergy and CalcConservativePower for energy bookkeeping.
vendor multibody/tree/linear_spring_damper.h  # Declares the two-point finite-free-length spring-damper (points P on body A and Q on body B, parameters l0, k, c), the axial force element used for ORVD traction rods and vertical/lateral dampers.
vendor multibody/tree/mobilizer.cc  # Provides Mobilizer's out-of-line pieces: GetPosePair() converting X_FM into (quaternion, translation) and the throwing default bodies for DoMapAccelerationToQDDot, DoMapQDDotToAcceleration, DoCalcNDotMatrix and DoCalcNplusDotMatrix.
vendor multibody/tree/mobilizer.h  # Defines the abstract across-mobilizer kinematics contract every joint type implements: X_FM(q), hinge matrix H_FM and its time derivative, ProjectSpatialForce (tau = H_FM^T * F), and the N(q)/N+(q) qdot-v coupling matrices; it uses systems::Context/State for q,v access but is otherwise pure kinematics.
vendor multibody/tree/mobilizer_impl.cc  # Implements SetZeroState/set_default_state/set_random_state and the pose-to-q and spatial-velocity-to-v inverse hooks, and carries the explicit instantiation list for the (nq,nv) sizes {0,0},{1,1},{2,2},{3,3},{6,6},{7,6} that every concrete mobilizer links against.
vendor multibody/tree/mobilizer_impl.h  # The MobilizerImpl<T, nq, nv> layer that fixes nq/nv at compile time, gives each concrete mobilizer typed fixed-size QVector/VVector views into the state, and documents the calc_X_FM / calc_V_FM / calc_A_FM / calc_tau inline contract that body_node_impl dispatches to allocation-free.
vendor multibody/tree/model_instance.cc  # Implements the per-instance gather/scatter of q, v and u by walking this instance's mobilizers and actuators and copying their contiguous blocks in and out of the model-wide arrays.
vendor multibody/tree/model_instance.h  # Declares ModelInstance, which accumulates the per-submodel counts of q, v and actuated dofs and provides Get/Set PositionsFromArray, VelocitiesFromArray and ActuationInArray slicing — the mechanism ORVD needs to address one bogie or one carbody's coordinates inside the whole-vehicle state vector.
vendor multibody/tree/multibody_element.cc  # Implements the element lifetime and ownership checks (HasThisParentTreeOrThrow, ThrowNoParentTree, nulling parent_tree_ on destruction) plus the DeclareNumericParameter/DeclareAbstractParameter/DeclareDiscreteState/DeclareCacheEntry forwarders that go through MultibodyTreeSystemElementAttorney — only that attorney half needs rewriting.
vendor multibody/tree/multibody_element.h  # Base class giving every tree element its ModelInstanceIndex, its type-safe index_impl<>, the is_ephemeral flag distinguishing Finalize-added joints/frames/mobilizers from user-added ones, and the parent-tree back pointer; its DeclareParameters/DeclareDiscreteState/DeclareCacheEntries hooks and the plant-only GetParentPlant() declaration must be re-pointed at ORVD's own runtime contract.
vendor multibody/tree/multibody_forces.cc  # Implements the constructors that size F_B_W to num_mobods and tau to num_velocities from a tree or tree-system, plus AddInForces and the CheckHasRightSizeForModel size guards.
vendor multibody/tree/multibody_forces.h  # Declares the force accumulator that every force element writes into: a per-MobodIndex std::vector<SpatialForce> F_B_W plus the generalized-force vector tau, with SetZero and AddInForces superposition.
vendor multibody/tree/multibody_tree-inl.h  # Holds the template bodies MultibodyTree's header only declares: AddFrame/AddMobilizer/AddJoint/AddEphemeralJoint/AddForceElement/AddJointActuator/AddModelInstance construction and registration, and the get_positions/get_velocities/get_mutable_* accessors that carve q and v out of the state vector.
vendor multibody/tree/multibody_tree.cc  # Contains the actual recursions: base-to-tip and tip-to-base sweeps over BodyNodes for kinematics, the composite-body and ABA passes, force-element accumulation, spatial momentum and center-of-mass computations, and the ephemeral-joint/mobilizer synthesis performed during Finalize.
vendor multibody/tree/multibody_tree.h  # Declares MultibodyTree itself: element ownership and name lookup, Finalize/topology, the position/velocity/acceleration kinematics cache passes, CalcMassMatrix and CalcMassMatrixViaInverseDynamics, CalcInverseDynamics, CalcBiasTerm, the full articulated-body-algorithm triple (inertia cache, force bias, force cache, accelerations), and all CalcJacobian* variants — the single most load-bearing header in this extraction.
vendor multibody/tree/multibody_tree_indexes.h  # Defines the TypeSafeIndex aliases the entire tree is addressed by (BodyIndex/LinkIndex, LinkOrdinal, FrameIndex, JointIndex/JointOrdinal, ForceElementIndex, JointActuatorIndex, ModelInstanceIndex, internal MobodIndex and TreeIndex) plus world_index()/world_mobod_index(); the DeformableBodyId and DeformableBodyIndex aliases here are bare type declarations with no deformable dependency and should simply be deleted.
first_party multibody/tree/multibody_tree_system.cc  # Besides the ~18 DeclareCacheEntry/DeclareContinuousState declarations in Finalize(), this file holds DeclareMultibodyElementParameters() and SetDefaultParameters() — the only loops that declare and default every element's numeric parameters (RigidBody mass/com/inertia, FixedOffsetFrame X_PF, joint damping, spring k/theta0, bushing K/D, actuator rotor inertia) — plus the ABA forward-dynamics driver CalcArticulatedBodyForceCache/CalcForwardDynamicsContinuous that chains CalcForceElementsContribution into the tree's ABA force pass and acceleration pass; ORVD must reimplement all three responsibilities, not just the cache/state manager.
first_party multibody/tree/multibody_tree_system.h  # Entire class is the LeafSystem wrapper that owns a MultibodyTree and declares its Context resources: it derives from systems::LeafSystem<T> and exposes EvalFrameBodyPoses/EvalPositionKinematics/EvalVelocityKinematics/EvalForwardDynamics as CacheEntry::Eval calls, so ORVD must reimplement this layer against its own runtime/cache contract.
first_party multibody/tree/parameter_conversion.h  # Its whole content is packing/unpacking a SpatialInertia into a 10-coordinate systems::BasicVector so mass properties can live as a Context numeric parameter; ORVD needs the same 10-element layout but over its own parameter storage, not BasicVector.
vendor multibody/tree/planar_joint.cc  # Provides PlanarJoint::MakeMobilizerForJoint, which is how the tree builder turns a planar joint into the PlanarMobilizer that actually supplies X_FM/V_FM during finalization.
vendor multibody/tree/planar_joint.h  # Defines the 3-DOF planar Joint (x, y translation in F's x-y plane plus θ about Fz) with per-axis viscous damping and the DoAddInOneForce/DoAddInDamping hooks that inject joint forces into MultibodyForces.
vendor multibody/tree/planar_mobilizer.cc  # Implements the planar mobilizer's N, N⁺, Ṅ, Ṅ⁺ matrices and MapVelocityToQDot/MapQDotToVelocity/MapAccelerationToQDDot plus CreateBodyNode, which binds the mobilizer into the BodyNode recursion.
